* LTspice Encrypted File
* 
* This encrypted file has been supplied by a 3rd
* party vendor that does not wish to publicize
* the technology used to implement this library.
* 
* Permission is granted to use this file for
* simulations but not to reverse engineer its
* contents.
**     (C) COPYRIGHT 2015 FAIRCHILD SEMICONDUCTOR CORPORATION
**                       ALL RIGHTS RESERVED
**
*****************************************************************************
** Simulator   - PSPICE
** Models released - 01/29/2015
*****************************************************************************
** 40V Medium Voltage Standard Gate N-Ch MOSFET
** Scalable model preset for FDBL9401_F085
*****************************************************************************
** Model device names:
* FDBL9401_F085_3P, FDBL9401_F085_5P

* Models developed and verified with PSPICE 16.6
* Usage:
* This library contains 3 and 5 pin(or terminal) models. 
* The 3p models are isothermal with self-heating effects turned off.
* The 5p models are electro-thermal and contain 2 additional pins: 
* tj (or junction temperature)
* tcase (or device case thermal terminal).
* tj should always be left floating or can be connected to a very
* large resistor (>1meg). This terminal is meant to provide the user with
* output information on the junction temperature under operation. For model
* verification purposes against the data sheet and isothermal device simulations
* for example, tcase should be connected to a "E" voltage source with value {TEMP},
* the simulator ambient temperature. For system/module level simulations that
* include thermal effects, tcase should be connected to the device-module
* thermal interface node such as the heat sink interface point.
*
* In the case a designer wished to bypass the internal ZTH network, tj should be
 AA C9 B6 15 88 3C B9 C8 CB 43 AB 8D A5 01 3F 30
 62 C7 BD 9F D3 43 61 11 39 C8 E7 B9 5C AD 46 90
 5D 58 92 92 11 C8 F3 6D FB 47 50 4B 70 A1 07 FD
 3A 33 84 33 04 B8 0C 4D D0 8E 44 B7 9D BC FB 68
 5F 94 25 03 C4 A6 5D 3E 4F F6 B3 AE 0B F5 64 48
 54 D1 DC 81 46 56 45 F5 63 C1 B8 10 46 FD 4A A8
 4D D9 B5 C5 AB 23 6E CC 23 6A FB 0C B7 CD 79 7C
 C7 A2 15 15 E2 49 AA 68 8C 10 A6 3A 03 51 05 C9
 0B 86 9D A9 D1 35 7F DB D8 B7 88 56 C0 65 C9 3F
 70 80 97 79 7F 1E 1D 9B 11 17 BB A6 12 47 1B 18
 0F 75 3E 30 8B 1A 8C 53 4C 7A 43 29 50 ED 5A D0
 DB C4 CA F0 F9 0E C6 1F 27 1B 82 0B 6E F0 90 DA
 2C 3B D3 E5 51 42 87 C5 7D 2B 02 F4 50 47 54 60
 A1 7C 65 48 FA 13 8D 57 54 D6 8F 8B 45 7A 0A 95
 0E D7 69 3B AD B9 3E 4B 31 F0 D0 5B DF 14 23 94
 E2 0D AE 89 C1 06 46 C9 CE 1C 81 C3 3A 45 70 5B
 90 FE B9 E0 EE A8 36 90 63 C5 78 AA E2 81 FC CD
 05 AE 77 8E FA B7 F4 73 59 5F 54 13 A7 7B DD 61
 3F ED 1C E9 21 D1 F3 03 4C 1E F9 F6 99 4F F9 11
 F1 F5 DD 30 6F 27 1C BF 25 4E 7D 45 07 DD 5E CE
 CF 14 B5 50 55 C4 60 5D 5D F9 60 4C 99 B3 29 68
 77 0C CA CA DA 54 81 18 99 5E 1D E3 3E 91 89 74
 63 BE 5C 28 09 39 7F E0 26 86 08 73 57 EE DE 6F
 2F D9 23 DC E2 87 6C 57 9F 56 62 C2 67 86 3D 73
 4B AF 8B EE 4B 8E 33 6D EA 59 ED 1E 6C C3 59 67
 42 19 4F 61 85 D3 9C 11 3D 8D 74 0C DB 69 A3 F1
 80 E7 10 3A D0 0A 17 54 B8 0C 7F 1F 0F 4B E2 A0
 80 46 7A 33 C4 E9 CD C4 1A 84 61 27 E6 20 5C DA
 F6 B9 0B BE 57 BF 6B AD 65 DB 8F 1C 5D C3 32 9E
 52 30 18 C4 54 5A C8 51 11 F7 79 93 33 88 C6 F4
 A7 36 04 81 3E 6E 0C F3 CC E6 4C 64 A9 29 99 E4
 17 DE 21 D7 A2 94 FC BD 70 5C 05 10 0A 9C F0 73
 56 CB BE 57 12 C3 33 09 16 79 A6 95 43 F5 3A 9E
 8C 2B A4 6C 80 22 36 1C B0 03 DE F1 D1 8B 89 C4
 70 14 3E 42 2E 70 5B 6B D8 95 7D C8 CA 61 FB 19
 E2 8F C2 DF 36 AE 62 52 B8 63 A6 29 6C 05 3B FF
 BA 84 2E DD A0 CE 39 FC C2 DE 33 A5 11 4E 8F 19
 95 BC 9E DB 08 8A 8E F2 D4 E7 81 92 74 9C 14 A9
 91 72 DA BA C1 98 2D B3 E4 C1 01 6E 78 94 60 49
 CC 96 74 99 E9 C4 56 45 F9 2C BC 71 B5 32 C3 F6
 95 29 65 DF D4 B6 F9 33 07 6A 8D 99 26 85 54 F7
 F3 10 6B 25 A7 CD 00 61 FA FB D1 7E 5B 74 05 58
 F0 C6 08 4C AB 77 A8 00 E3 49 0F AC 0F 27 7A 36
 59 9F 66 0A 61 40 09 80 BE 6B 78 E0 97 8C A2 01
 36 54 17 51 82 78 9F DE 6B DF 06 F8 EB 8B 2B 26
 B8 B5 1E 42 F4 46 AD B7 65 44 ED 6F 39 AA 48 92
 C1 47 56 00 16 79 4E 1D 45 B9 83 95 3F 18 DE D8
 02 69 70 8F F7 39 5D 5F 86 70 53 D1 CB E8 83 63
 45 A7 FD 6A 07 56 AF B7 AA 75 66 0F 78 F3 AA 4D
 55 67 DC 0C 92 A6 91 59 E5 F1 AB 01 18 04 B7 68
 AB BF 96 EC 47 C8 C7 E0 1E E6 F9 F7 B5 90 96 02
 9A D7 C3 F6 C6 7C CA 57 CF 75 FB A1 7C 0E 78 2A
 92 8E E9 47 96 93 6C 06 C2 51 B7 04 7E AB D1 EA
 40 48 9A E9 A7 65 20 4A F9 E3 BF 54 02 FC F4 61
 40 58 5D F8 08 D5 18 EC 05 FA DB A7 85 35 EE FD
 F1 39 CE 2A 4B FA D2 35 9B 1B 4E 54 C9 2D 8F 85
 13 A7 6B C4 53 AE 94 C2 BD F9 58 BC 00 79 A5 C5
 54 23 49 C2 03 18 7A F8 97 FA 91 F9 01 EA DC C4
 35 E6 F0 5F D7 9A EA FD 38 EA 6D 73 E4 38 B7 61
 80 04 D0 7E 92 45 5A B8 BA 08 7D 7B 9C 9D 31 8E
 60 BC 80 2E 1D 1B 74 E0 05 73 35 EC 0A 8E 3F 60
 6F 1E 6B 6E 5A DC 2E 2C B7 51 03 8D 17 7E EC 76
 15 58 A7 2A 2F 2D C8 22 CD C0 E8 D6 BD 3D E1 23
 59 4E 2A 7A E9 28 BF 29 78 1B 63 F6 06 98 40 B9
 D3 CD 8E C1 71 49 24 A4 5B CA F9 43 66 82 AD 1D
 F6 27 0A 32 88 7F 7F 49 F4 36 F6 A1 CF 81 E4 83
 0B AA 6E 7B 7A AB DC 3E 61 D6 37 6A B4 64 4F 65
 2C 4B DD 00 6D CF C2 BA 95 C1 D1 D8 2E 8A A4 64
 C8 9A F9 C5 54 B3 36 B9 D8 7A 6A DD 55 AF 6D 47
 B7 B0 93 68 CE 4F 81 A9 68 A4 C0 3F D9 6E CB DA
 95 1C 5D 8B 60 2B 76 B9 1A 93 D6 39 87 0A 19 AB
 8A 4C 24 3F 91 91 4F CE 1D 8C 6E 12 57 00 5F 1D
 4E A2 8C D4 D9 D9 8D B6 A4 F3 D1 5C 22 E1 AB 75
 9A 36 C6 17 75 20 F4 BE 31 2B 2D 9B 35 85 8F AB
 12 03 83 1C EF CE 99 0E C1 9E 29 2F 8F 9E 29 E5
 C3 2F 93 08 88 ED 11 21 CC 43 31 EC 29 43 1C C6
 03 AA AF A2 91 D6 05 9C EE 87 98 67 F7 67 89 E7
 7C 04 9C D8 4F 7C BB E7 68 B6 36 E2 BE 14 67 BC
 56 36 9E 47 D5 22 E6 53 F5 50 2B CD CA 6D B5 95
 A4 CD 68 46 72 67 1B C4 A2 9E 30 68 5C 12 7D B7
 26 C9 D4 7A 15 F4 EA 56 7F 0C 56 23 04 39 22 20
 D1 CC CF 0E BB EA 98 75 22 FC DA 08 AE 00 7F 50
 A2 2B EA 04 24 A7 88 28 38 4A F2 0C AB AE 8F DE
 C7 20 09 D4 EC 9A 53 7B 7A 55 A6 86 C6 F3 07 70
 9F 39 BE 46 2A 06 56 C3 F9 87 8F E9 A4 1A AA 0D
 DF 6F 34 5F 15 5E 68 B9 93 3C 8C 91 FD 9C 0D D2
 78 33 4D 41 AF B2 08 ED D1 06 84 DE 44 D3 EC 02
 C9 41 14 AA 5C D7 2D C9 93 45 0D 93 89 BA 62 9F
 5E 37 7C 11 01 6D 19 73 B2 59 32 74 16 C0 9E E4
 53 CA DD F0 7A EF 8E 59 2D 7F B5 F5 54 4E 09 16
 AA AC 19 3F 8B 8D AD E3 89 55 BA 31 90 88 84 8A
 C0 A1 A1 F7 D2 6F DC 07 CB FD C6 C1 49 FF F4 B8
 71 2A BF 23 2C F3 1D 57 C3 92 91 6A BB D0 39 D0
 94 A0 61 A5 40 31 E0 1E D2 3E C5 F6 B1 90 11 7A
 DF 66 E1 EC 86 31 B1 00 CC 25 06 B8 8C 3A 24 95
 89 70 76 D7 6F 1C D6 FD 72 F9 F6 1B 93 7F 3F F9
 16 C8 8E 3F 65 5F 9B A1 D9 BB C3 76 3A 3C F1 12
 3C EE 0F 8F AA AE 82 A2 EC CE 02 50 26 A2 FC E2
 AD ED 64 23 B2 94 A7 3C 13 CF 68 09 E3 7C 04 83
 16 0C FD B6 CE 32 BD 90 30 71 D4 CE 50 E7 CE C4
 B6 AD 4A 7B 31 C0 E0 AC 9B C9 17 BC DE E3 3F 39
 E6 DF F3 8D 1D 1F A5 CA C3 AB 7F 44 0E 8F 0E DD
 1C 16 49 DA 05 44 38 D6 9C 4E 65 CA 59 5C EE 08
 3E 56 6B 6D 73 53 5F 85 F3 2D 64 AB 53 42 37 FE
 EE 41 6C 87 40 C1 44 51 AE BD AC AA 45 44 A9 36
 07 3D A1 BF 4E 4B 15 90 F2 9C BF 30 78 EA F3 51
 07 06 D2 2A 14 E4 BA C2 48 E2 2C B1 AA F8 28 53
 8C B6 D9 15 79 A3 CA F1 41 E3 38 62 2A 4D C1 23
 D0 AA 71 56 14 99 B3 C8 E5 50 87 5F ED EC 87 C6
 A7 9B B0 BD FD 22 BF A5 22 CF D6 09 03 42 34 3C
 4F 3E 03 66 D2 21 02 4A 82 37 55 9C BA 75 20 B9
 BD 14 F5 B2 4F C7 CF A0 7B 1B 1D C4 83 A6 49 B7
 28 21 C0 B7 29 0A F3 AF 98 A8 4C A8 B5 D2 68 26
 B5 61 88 94 BC A0 94 EE 1D 77 59 F7 52 5B 34 F1
 3A B9 DE 8A D9 77 AA 1B 5E F5 C4 23 DF F2 47 83
 80 95 06 BE 38 06 89 A7 37 45 D2 59 25 41 38 F2
 42 9A 04 B2 1A 9D B3 08 F9 9E F0 07 D0 AF 52 07
 9F B2 81 A0 B4 B2 D5 9B CA D7 81 0A 64 74 E1 BF
 83 88 86 49 A1 3B 2C AA 70 A7 47 9A 90 5C 6C A0
 C1 84 65 8C 85 DD DF C9 66 A8 8B F2 2B 41 C4 65
 53 71 38 02 35 6F CB 0F C5 4C DD 56 BE BE 9D 15
 51 17 77 C1 D4 6A BC 3D A3 BD B7 FC 0E 4B E5 AA
 C3 5F 6B 6D 4E 3F 0C 90 5C AE B7 F2 CF F4 A6 42
 4E 82 B0 BD F0 4A 38 86 73 70 9B 16 C9 51 39 A8
 68 1F 8F 97 80 48 29 76 AF 5A 93 D0 47 4F 60 E6
 5C 51 D5 4A 30 D5 D6 84 BA 53 E1 8E A1 A4 DD 07
 4E F3 E8 14 3C A4 51 52 DC 76 97 AD EF 0C 25 3C
 B7 41 CB AA 3E 23 29 AA 3A 0A BB 31 E5 92 1A 5F
 46 F5 3D 55 9C BF 9C BF D1 B6 F5 F5 79 BB F5 50
 32 01 76 C0 FE D7 AD 05 72 65 2C CA 67 C1 0A 82
 6E 99 E6 77 3F 70 61 75 D9 C5 34 96 9D B6 F1 C3
 1D 14 01 36 75 2D A9 B0 B1 51 30 08 A9 5D BC A8
 92 7D 05 D7 89 D8 36 BD 5A 47 16 76 62 66 8A F0
 C9 99 EF E7 A0 C7 A3 CB 06 D0 4D 9E 63 88 06 07
 D7 70 69 DA B6 4F 14 23 AD 87 0F 06 38 3E 1B C1
 B5 8D 4C F3 35 AF 6D A1 BC 99 4C EF 09 CD 38 AF
 14 F7 A8 96 95 94 12 72 BD 1D 08 CE 12 85 31 C6
 D4 B3 1B 68 3A 74 70 0E 5B ED 25 3B CC EB 84 36
 83 62 7A DA E1 54 BE 95 D1 67 F3 BE BE C3 CB 3C
 C3 F0 EA 2D 3C 8D AC 9C 38 D7 3C AA 02 21 33 EA
 24 B5 07 E0 81 ED B4 5D B1 05 AE 35 92 35 69 27
 03 7F D8 36 26 5A B0 53 F3 05 10 9C DD 2D 81 A6
 6E 07 7F 0E D8 1D F2 71 FD F8 0D 07 4A BD 2D AD
 F7 24 75 40 99 E7 E1 60 E7 C7 F4 6F C2 C8 72 69
 0A C7 9B E5 00 FF 68 F3 95 CD 69 BD DA 6F FF BE
 D1 79 32 D1 AE 74 38 04 7E 2E 54 97 62 4C 07 AD
 97 6E 4D 82 DD D4 9B EE F4 0C E2 61 88 64 B5 83
 49 86 54 91 C1 1B C5 A6 AC 2B 49 79 46 1D 1E 27
 A6 4D 68 09 01 8C B3 0E 71 BE AB F2 36 2F 63 5A
 E5 9F B0 75 48 75 28 C3 79 26 B8 AD 91 4F 7F 7E
 A6 65 66 BA 8F 6A 3F F4 81 FB E0 6B 57 E4 87 B2
 1C FB FE 8F 78 2B 99 2B 95 C5 59 99 E4 12 4D 38
 B8 02 BD 67 2C 17 D8 85 3E D7 A4 A4 F9 CB 31 30
 6E 31 F2 BB 51 30 C4 96 AE 60 4D AB E9 C8 03 B7
 A8 0D 3A CC 36 18 B5 55 4F 49 BC 82 B2 8D 0D B4
 8E 62 55 4E 27 03 58 25 E4 69 B1 97 79 F0 63 13
 F0 47 53 69 03 5A 23 4D E1 4C 54 B4 54 76 8A C1
 AB 84 49 6D 73 B8 A5 D5 AA BB DD CA F0 C9 2E 42
 91 CF 8C 19 F1 69 FD B5 CC F6 F2 D3 AE 7D E2 30
 51 19 8A 28 01 D9 87 03 84 34 A1 06 31 DF 7F 20
 5B 81 51 6A 69 CE BB 10 94 4C 18 CC E7 B4 22 5F
 4C 3F 24 A3 C2 96 7F A8 01 41 5F F2 2A 43 16 F0
 EF FC A9 10 43 F2 2A B0 2A 72 EF 7A A0 0A 9F B8
 0A A8 B5 D2 9E 60 24 5B AF ED A3 2B 90 B3 79 FF
 7C C0 DD EB 66 99 FD 17 69 3A C2 F9 37 F8 0F C7
 9B CE 4E 1C 7D 37 25 38 82 10 FE 4D 01 68 F6 F8
 21 2C 4F 63 B6 BD 3C 0A B7 63 03 97 D9 C9 43 29
 65 05 BE 65 7F 67 C0 99 96 D2 7F 10 F3 4C DA A5
 18 D6 2F CD 82 85 11 E5 07 88 20 F6 21 34 DD BE
 BC 52 D6 B6 84 04 E5 3E 11 45 C6 AF 2E 10 0C 93
 3C 2E 71 98 CB 0B 34 10 D6 55 40 63 72 92 F9 E5
 B8 54 EA C8 31 71 C3 CA C1 9B 9F C5 A7 3A 4D 4E
 B2 3E CA CD 1E 2B 45 40 5F 9C D2 FA 5D F3 9D 0E
 DF 12 03 9B 1D 58 EE F1 CD 83 57 80 1C 0A 8E 7A
 73 77 F0 FF CC D5 0C 52 EC 3A EB 55 E6 6D 17 9E
 B0 CE F9 C2 AE 22 DC D7 35 08 9D F3 21 C7 91 9C
 4D 1C 04 8C B0 4D F9 3A 0A 01 97 04 27 11 53 22
 03 9E 62 41 3A 59 AE AF 34 40 2D 98 E8 FF 7D 9F
 DA B4 24 3C 7B 06 F2 30 FD 8D C7 83 D1 04 6E F5
 A5 16 20 A2 35 4C 2D 4C C3 0A A0 9E 29 77 3D 41
 EF 33 E8 89 75 98 44 4A 95 39 7C 6C 11 E5 E3 49
 24 9E B0 CF 51 60 BD C7 38 07 56 2E DC 03 28 96
 9F 2E 6F A3 EC 5B D6 15 51 22 D5 38 FB 0D 39 31
 94 F6 06 CC 9D D1 89 AA AF CF 58 77 4A 33 CE 6C
 B9 6F 2F C6 1A 4F 16 46 D4 A7 A0 72 56 FD 64 7C
 D7 E0 87 7E 91 F2 DC D2 8A 58 00 38 28 B1 9C 00
 2D C1 F7 1F 0E 5A 41 43 2C A9 D9 EC 98 85 2E 31
 44 BE 60 4B 27 36 16 AA 65 CB 38 B8 D4 01 11 EB
 C8 3B D8 C0 FC EE 3F 15 FA 53 CF 0A AC 38 EE 04
 09 63 FE C4 8B BF D4 83 37 2F 4E A2 E8 7A 55 E9
 D7 B8 C4 06 EA D8 FB F9 2D 82 ED DD 7F AF 3A C5
 B6 F0 77 05 FC B2 D0 48 A7 1A B6 A4 76 07 61 13
 BD F8 C2 61 8D B5 82 08 89 93 43 F0 2D D4 F5 16
 72 8B AD 80 C1 28 2A C8 E7 2C E9 81 FE 98 07 91
 C9 EA 8B 5A 62 FD 90 9A A1 50 62 17 EA B7 62 9D
 53 51 E2 82 C0 24 78 75 8E 39 6B B0 3A 67 D9 CB
 03 F8 8B A4 28 94 5D 00 64 6D 53 71 16 0E CC A2
 07 3A B3 94 A5 E6 8F D8 9D C3 BC 62 46 1E 27 0C
 34 FF FF AC 2D 29 DE C8 45 AF 75 A7 2B CC 9E B3
 EF 49 2B F7 75 9A B0 BF 35 F7 54 8D A4 00 E1 21
 65 B5 0E 9F E9 3A 4F 45 3A 0C 26 4C B4 66 CC 92
 8D 29 F1 F8 FB A4 9E 08 71 02 B1 F4 44 C4 C8 96
 88 80 DF 34 19 08 40 1D 27 96 09 2D EC 77 DC A9
 71 31 4C C8 BD 7E 44 53 3E 6D 8F 6E 17 4B 25 5E
 8E E5 EA D8 92 85 13 48 9D E1 7F 7F CD 35 37 1D
 F0 41 4E 89 DC 9F 89 E9 97 B5 D1 3E 81 2C 3F C5
 70 00 B7 6C 06 50 A5 2D 6C F0 AD 8F 37 20 1A 7C
 AA B6 3C 2C BB 40 BA 4D 6F FD 82 53 ED D7 0A 81
 6A 07 9E C2 B6 41 ED 76 13 0D 57 84 66 9E 3C 3D
 DF F8 16 47 1E 2D 90 75 E2 BF 35 6D 38 4E A2 41
 42 C8 ED 0C E5 CE 9A 25 A4 69 4E 7C F0 FC D8 EC
 C3 D6 47 A2 60 24 EF BC 5A 9C A2 28 F4 A7 D5 5F
 A4 23 48 C5 DC EC 81 0C 1B 3C 01 50 7E 26 47 25
 CD 70 B9 DC 0B 9F 3F 47 A5 99 2A E4 81 00 AF 97
 8E 59 8E 89 59 23 42 55 03 4B 00 07 28 FE C1 AE
 B0 BF DE EF 0E 45 56 8E 7B 8A C7 98 A1 DC 6C 31
 A0 34 FC 20 67 D0 91 35 8F AE A6 51 4A E6 A8 7F
 C1 59 35 CB 06 63 10 C1 98 8E E1 9C CC 71 97 FD
 E1 76 9B 2A D2 B8 F7 E8 9B 12 0D FE 99 28 C9 EC
 38 B1 3F FE 69 F9 7D 92 28 B4 F5 F6 42 9A C2 5C
 BC FF 40 69 EE BE 05 83 42 78 8D 5D A3 08 CF B1
 E6 20 09 1E 70 89 AA 8B 48 0C AE 2A A0 F0 19 90
 EE 63 54 3B 68 BD 74 BA DD 08 1C D4 93 25 1D 43
 3F 15 27 BC 29 F1 E6 93 DD 51 20 DF B4 4D 27 EE
 02 DD C1 51 4F 6E 12 9D 78 E4 46 4C 48 77 25 20
 27 AF DD D6 DC FF D9 E7 F6 64 49 94 A3 28 AD 56
 36 B5 C6 4F 39 D8 F6 FB 84 AE 31 F9 F9 23 C3 F3
 64 85 FA B0 C2 FA 4F 9E 1D 63 2F 53 1D 22 26 9F
 EA 9B 76 5B 81 55 20 EA 55 3C 56 81 5B E1 69 E3
 09 3E 22 9E 07 C1 C9 4E 0F 3F 9F 71 C7 E1 3A C3
 86 53 83 51 74 78 3D 2A 75 AF CC FC 25 20 C6 87
 93 77 06 D8 AC 96 07 22 7B 51 65 86 B1 45 DE 61
 BF 7C CE 5B 71 2D 9A 84 55 E0 C1 2D 12 A9 7E 79
 4B 6C 19 2F 44 0B D1 ED 9F 06 4E 81 EB 66 AB 82
 F4 17 BE 86 A0 35 F5 A4 0A F6 37 B2 8C 94 2E 5D
 87 04 E3 D6 58 E2 A3 67 B0 5C 39 F4 FD FF F3 2E
 A6 F4 E1 BF 9F BA 0D 76 D7 2E 8D 64 C2 F1 08 D0
 83 06 13 CF FD 08 CE 0B 4C F3 C5 9A AE 2C C2 60
 4B 1A 30 82 93 B4 66 56 6D 45 1E EB 1F 99 3A B2
 89 27 A2 7C 61 70 65 20 56 EF 22 DE 1D 0A 43 28
 0F FC 2E 9B 95 AE C2 23 5B 33 4A F2 D7 62 10 4B
 C5 E8 65 13 4B 69 1C F4 AB 0A 1F A3 C2 04 4E E3
 8A 25 23 49 08 82 53 1A 52 60 A4 EA F5 52 E0 55
 6E A0 47 E8 8B 80 DF 87 F1 5E CB F6 6F E2 3F 8E
 9D CB 72 30 56 21 C5 DA A1 CA AD 72 36 FC DD 30
 CD 2A 9B 2F CA 98 42 4E 65 76 5E 0B A6 FA D4 EE
 FF 0F 15 CA F8 B9 D9 30 CB BD 89 3A FA C8 23 14
 99 D7 2D 44 3A 7C 33 0C 5E 41 A9 07 6A 8B 4A 1A
 9A D9 F3 11 A5 D4 4A B9 4F B6 9D 70 BC EB AF 35
 A8 C2 56 A0 6E 3E 76 54 E7 69 93 50 65 A3 5A 03
 24 6A 63 77 3B E5 E9 B3 F5 6B 2B CB DB 57 9D 18
 47 CF 3C 98 AB 19 D3 E7 BC 18 7E 56 E1 9B AD 5B
 66 E5 1D 63 78 4A F5 72 30 8F FB F3 8B 05 88 06
 8A C4 66 A1 9E 0B 52 7B D8 FB 7A ED CD AB 22 C7
 1B D0 2B 8E 6D EE C7 AB 19 FA 00 8D 17 EC ED 2B
 DC FD 59 21 6C 3B 97 D9 76 FA B8 D1 E4 9D 4B 62
 EF 2E D8 30 FE 2F 9B 8B FB E1 8A C7 3B 6C 30 6F
 0D 45 1E 12 00 27 1A C2 A2 57 6D C1 C6 65 5E C3
 5D 5B 77 9D F8 1D 1E D0 64 5E 03 0C A2 3A 92 DE
 D8 B6 12 59 B3 97 9E 42 EC A5 0E 9E 45 89 60 01
 6F D5 5A B8 D9 6D CD 39 7F C8 66 29 72 C4 44 FD
 1A 70 E1 6B D1 39 D6 70 CF A6 C3 9E B8 2F 71 B2
 4E CC BE DE D8 C4 88 F9 18 CD F1 27 D5 29 3F 64
 1F 09 84 64 71 63 D3 2E 85 11 D6 7D 04 D7 2B 00
 35 76 DB DB C1 26 CC 79 94 25 C0 35 EB B2 B6 9D
 E9 AE 6E DD 79 2A 90 44 8F 36 4B A3 2B D2 E0 88
 FA 30 17 38 3A 86 E1 21 3C 4C 1A B9 14 01 94 D4
 BA 8D C5 F2 B9 EF 39 81 A4 4F 1F 44 77 0D 32 BC
 31 FB F5 29 62 8D 81 3A F5 42 D2 3F 63 4F 7E 67
 C1 29 3E 53 EA F4 00 23 12 40 84 F2 85 0B 86 C8
 60 FA 23 A1 AE F0 24 1D 93 B4 92 4C CB 9E F1 6B
 40 F2 3B E7 33 35 63 BD CC CE E1 35 D1 F5 C7 64
 BF 8E 63 B6 1A 65 60 E7 58 58 26 BC 51 D3 83 04
 52 FF F6 70 7A 3B 3C 93 15 24 F7 15 2F AD 2C 0A
 2C 4C 1B 47 AC 6B 6B 19 AB 8C C1 E0 F2 A0 2C 63
 B3 97 F0 87 60 79 F1 DD 01 37 01 87 B8 AA 14 DF
 D0 4F 8F E5 62 06 84 0F CF 95 F7 63 80 54 40 E8
 14 F0 B8 34 21 EB 2F B3 FF 19 BC C3 91 44 55 CC
 BB 2D 75 5A 7F 4F 82 A7 00 BE 36 38 6F C8 26 F8
 68 11 C5 2D 79 67 30 B3 7C CB 79 4E 60 03 AF 38
 10 1F 05 A5 D5 24 36 85 56 98 96 AA FF 6B 8D 3B
 82 7D 72 03 85 72 38 2A 75 EE 46 73 6B 58 A8 36
 F5 21 AB 60 A8 5E 75 21 1D DB 6F 88 C2 91 59 A9
 4C 6E 70 2C 92 D5 86 96 98 FF DF EC E0 E5 04 FB
 BF 18 1A D8 41 38 58 02 75 66 2F 67 48 12 95 FD
 83 4F 98 4C 09 95 89 3A 01 47 18 BD 55 CA 7C F9
 0E 31 27 7F 2B C0 4E 93 AA 41 EA 5F C2 5A D2 B1
 63 25 F4 D0 E9 BA 12 0C A1 B1 F5 21 EF 7D 3B 5C
 86 0E 75 F7 A8 C6 FE A8 EF 5C 27 E9 81 29 EC 1C
 E9 C1 43 DC 7D 73 35 5A 30 9C E3 AB F3 FB A9 1E
 6B AE 29 60 11 D6 6C 6A 96 2F 82 98 10 DC 06 62
 B8 81 9E 95 4F 70 C2 D0 A3 55 9A F0 C2 42 0E 8C
 0E 39 41 87 2E D0 1B 73 85 04 1F 25 66 8E 8E 4C
 8D DB AF 12 4B FE AB 29 9A 7D 90 1B F0 05 1C B2
 04 39 C1 F5 A4 DF 1D 2C B8 93 98 05 31 46 6A C4
 FA 2E A1 32 3D 28 27 19 90 D4 0A 8B D6 74 4E B6
 B6 86 B8 A7 EE 5B A8 3E 99 F0 D9 C3 71 4D 7F 1D
 12 26 1E 97 14 B6 BB 60 53 D0 FE 08 E8 18 A5 EE
 E9 8C B8 55 87 A0 4E FD 45 F6 AF 47 02 90 DB 37
 AE EC 3E 75 09 76 F5 D2 AC 1E 46 EC A3 17 6B 2D
 6C C5 F2 25 51 6F E3 FF 6A BB 52 92 40 D0 D9 0D
 EB A4 6A 3F BC 64 02 20 16 26 56 A3 EA AD 30 FE
 7A 03 EC 53 E8 4C ED 91 35 47 29 1B 07 04 D9 AE
 DA 66 9C 5E 06 A3 F5 ED DE AA 51 A1 B3 62 3D 11
 C8 BD C9 68 74 35 55 BC 0B 14 8F BE 0A B5 62 62
 07 02 F3 D9 D9 62 88 2D F5 C1 A2 36 D9 B9 F2 75
 5E 1A C1 2E 83 F5 47 2F FC 1C C1 CB 33 E4 A2 35
 EB DA 5E F0 47 E3 A6 0D 33 CE 5E 87 0E 98 F3 C0
 11 A2 FE 01 8F E0 B7 E3 CF 0E 78 9D B2 95 A2 47
 F0 46 2D 4C 9E CA AB F7 57 9A 2A D5 80 1F 0B 2F
 C3 82 D6 E8 59 70 22 DD A8 76 2B EE 3F B3 73 D4
 1E C5 3C 18 57 16 73 1A 33 BC D8 CA 56 7D 77 99
 65 FF 9F 95 43 B7 A9 9D E1 9F 99 B1 70 28 8A 21
 27 D3 62 41 30 29 E5 A9 A0 F3 81 A6 BE CD 36 12
 7B BF 5D 41 5A 25 0E E5 75 C4 2C 10 1F 44 D8 C1
 B5 16 43 C7 1C FC 82 E1 2A 04 57 7F F8 4C 8F F3
 7D C6 B0 F1 89 7B AE 9A CA AD FF F0 80 B1 73 85
 14 05 EC A7 7D 0A 5B E9 F9 B4 4C AA 69 8D 71 DA
 51 D9 20 51 58 4E 46 5C F2 D0 EC 3A FB 3C 19 23
 85 95 3B 88 76 DE 54 10 FD C9 8A A4 C1 D7 C2 4E
 9A B4 8F D6 0B ED B4 BE CE 1D DA 2C C1 A0 C1 02
 E8 E9 8A A7 21 6E 4E 7E 8D F5 5D 7F D4 CD AB F8
 1B F7 D6 40 28 9C 1B 4C 87 D4 AE 39 E9 D1 8A 2A
 1B 82 64 D3 A1 7B 7E A3 B1 49 56 61 5A B6 A6 6E
 88 8E D8 1E E8 3E D2 68 74 67 2A F5 15 E5 ED 47
 89 7E E3 EA 3D 6D BE 73 89 1F 84 6F E7 F8 90 78
 A0 35 22 30 06 74 3B BE F0 CC D9 24 2A 1E 68 A8
 A3 7D 04 B3 52 39 C4 EE 81 E4 73 06 6C C7 67 AA
 AE 59 D3 23 99 26 23 B9 B2 F2 DC 6A 4D 32 15 81
